tweet_id,gemma3_27b_prob_k20
0d3ed29586ce,0.25
c3cf897a495b,0.92
5041d85c45c6,0.67
d18285d3c7ec,0.05
4d81892f3217,0.45
8beeb35e11de,0.98
a34963448596,0.12
1ed5154df490,0.03
99c105ae2f12,0.38
18c237db6f53,0.15
02c4086ec8e3,0.95
194c855a0ff5,0.1
5301def06867,0.52
da4a678f2693,0.99
af6077c20b97,0.97
95f0866200e2,0.99
7bc01e182024,0.78
121b9bdab738,0.35
97cad7c82a89,0.92
77f9d345b278,0.05
a8cb02cd180b,0.15
c8d7fb50f38d,0.28
163238e7fd2a,0.98
ebb7399ccc84,0.85
902edae2d259,0.1
434cdbfccbbe,0.78
cd0f0a4a9c28,1.0
b3a231c48237,0.95
790304dc259a,0.25
dd5dfd3a9b88,0.63
2910abc4f79a,0.97
164d6705e9ba,0.32
60cfd8ee8884,0.18
3de6bc2832e4,0.22
05b0fc75186a,0.15
e844a586bb9e,0.35
7cf97a25791a,0.58
11f3e8e99de9,0.65
d804cdcbd426,0.75
f0029cb232b4,0.05
6fc679ff6da6,0.1
44b2ffdbb950,0.92
01f9b26b4c3b,0.25
2dc5935fbd58,0.35
2b50628fc9ed,0.88
d731eba38f6a,0.05
90d86231ed6a,0.15
d7c1a67d15ff,0.92
602a968fadba,0.35
4dcbc1d686fe,0.68
9a0cd99d6b8c,0.88
164592dc77bc,0.02
87987a4ecfdc,0.95
5a590076bdf2,0.25
783dc9416f5c,0.85
6da8210c9293,0.99
75833e125b7a,0.3
b40095d29b17,0.78
b555b513d670,0.91
864ff8bf7760,0.75
ca2c28c29dfa,0.87
e2bc434b941d,0.08
9973700e70fa,0.96
22f5afa49e28,0.82
32d9d8c4a273,0.97
54d286962cb7,0.05
c3f031c07368,0.68
88e09cf36566,0.92
da2f3f2dbef1,0.55
457fbde1da8f,0.98
c804d52427a8,0.95
56af843bb2e2,0.35
b782a27876b9,0.1
a9ab63d07363,0.08
7a982277fa63,0.15
59744af8ba0a,0.05
ce0bdb33600e,0.99
23d7ff218f4a,0.97
7644a6f2659c,0.96
2892c5b65c68,0.2
c8a1f709a092,0.94
d20c5972444c,0.75
e6a7b2991081,0.62
ac5e194bff0a,0.88
5ed02ddc7c50,0.99
a25009c7112a,0.95
a089aafa7a84,1.0
a5852acecd28,0.78
ec457687706a,0.01
c0abfc272b77,1.0
2e71881f391a,0.65
fcb1ff9a6c7f,0.4
a2281c8c3655,0.35
0fd3790298e6,0.88
05379e5a4e98,0.92
6aa3c2de2c4b,0.55
487c75cef2b0,0.98
901a4260c0d0,0.25
6b8344b86934,1.0
fc3905248ead,0.97
be4196623198,1.0
75072bb97267,0.3
0217e2942a66,0.02
b1838a5022c2,0.95
4.91836E+11,0.05
0d60a81ddab8,0.67
55bf1812016a,0.35
75b7a40b2ca0,0.98
675645fb9d8e,0.95
ab49b1c869b0,1.0
52b574b64ed1,0.75
29ade1522dd1,0.42
069f9be9241d,0.05
9c34252f29a0,0.02
885428112b02,0.88
c2e6aea58331,0.97
523bc9711a9f,0.01
db625ee7a4f6,0.15
58d8b995f371,0.65
e6a01d8922b7,0.92
12ad9df4a28b,0.03
dd1e90359a61,0.01
360fe88a427d,0.9
9a8cbc32f56b,0.04
b58afdd13d59,0.01
0e58db8af5f3,0.02
24603cb68216,0.15
5f7625c6096b,0.91
b52142868f25,0.78
79d1ab62d6ab,0.05
a98713460c15,0.01
b6981303d45f,0.87
daebe2c283a3,0.35
ac60c123112c,1.0
218b455c36d8,0.68
5fb56a4437b6,0.1
7fc67cc9204e,1.0
774910b9d0ce,0.25
d5e6c9937e52,0.03
94a02b65fe65,0.07
24097a929a9f,0.01
0a071f8eabab,0.04
a07c12d705dd,0.15
6e02ecda9665,0.01
71ac43375261,0.95
a6a4585b54f9,0.95
386b062ea7e9,0.88
21430b002e74,0.05
e3fbc47f23d2,0.75
53626d39e46b,0.8
7cd4e95f87c0,0.92
bde29ee15c2d,0.78
411ce8406b65,0.1
66f2b8d80e68,0.2
35b0f7bb4379,0.65
b098ddc54d50,0.9
ccf230f9a6b7,0.85
09e8a3bbe923,0.08
007862e79e1d,0.7
345cfcd1c307,0.25
9f089b3c6e43,0.98
69b2fc65e29e,1.0
d480dc8f08fa,0.78
67270ee27593,0.35
9.75E+103,0.15
cac83ff1fffd,0.25
378016a20e55,0.78
7b2c72bb324d,0.65
d5ee039e3d22,0.05
cb4f95505141,0.3
79c46fb71978,0.2
d741e9323930,0.85
6c8e4191f87f,0.15
0d967977f012,0.28
b9713c1922d1,0.95
dcafd9e12874,0.55
a5076e1c2854,0.98
116c6e7f8364,0.1
b03ba9e16a28,0.96
11b136ead8cc,0.18
ae87aab98918,0.25
fb5168eeaee7,0.12
d28b4fa64e73,0.68
17f1bbc0bde3,0.15
1f9b35458c4d,0.92
09cacf963fe9,0.35
78e17eeec6fa,0.78
83569c72609b,0.45
d7fe3cc68c29,0.95
dd43a87d3a12,1.0
4f9772580b0a,0.2
20a34b9e84ba,0.05
87dc11aba3e7,0.65
7c72bdc0a6ae,0.7
c4b7ccf85e88,0.92
e1742ee953b4,0.15
488183b37f6c,0.01
cef25f1f2353,0.05
fe52e5300f47,0.1
6e5f62698c4e,0.35
0973f2fa3be7,0.75
5943b66bb54c,0.68
d952e878cff0,0.08
dc1e12fc7a53,0.55
6454f02c8c10,0.12
e74f23adcad2,0.05
85812698e2f5,0.95
1818f270dc09,0.88
bdeda6b2d27e,0.35
e5fecf139638,0.75
0e13236e58be,0.85
ff3940f52880,0.2
698b32a2c758,0.98
54a1c147369b,0.25
6080858d4b4a,0.1
f7dfc0dfe11a,0.15
854cccb549a4,0.12
c2407cc57902,0.28
56a2e575d0e0,0.92
f04c891d61ad,0.78
d2e0cc0f8e4b,0.08
8d4decf7936d,0.45
fa2389afe850,0.1
acc2ad2908d3,0.15
25abfcf32dd5,0.07
89af25862499,0.65
2f9019a902e7,0.92
06e5494402e1,0.98
263877d22d68,0.95
8aef7792ad3f,0.05
2fb8c58f5336,0.97
8eb6b3284e67,0.96
c64c9553041a,0.15
b6ae09ca581b,0.88
ef6b375b3000,0.75
bfbe4156bee2,0.3
6190ea1fb569,0.25
e1925922d3ed,0.78
6b7a4d66b08e,0.85
3.97258E+11,0.99
20167831a3b6,0.97
2cd8237ff255,0.68
2668466a7628,0.96
eaf7da4be42c,0.18
fca8bbf2b02e,0.94
a3cee4c61913,0.27
160a6d43be0f,0.35
